Directory structure:
└── mauriceboe-trek/
    ├── README.md
    ├── build-from-sources
    ├── ca_profile.xml
    ├── CONTRIBUTING.md
    ├── docker-compose.yml
    ├── Dockerfile
    ├── LICENSE
    ├── MCP.md
    ├── NOTICE.md
    ├── package.json
    ├── SECURITY.md
    ├── sonar-project.properties
    ├── TRADEMARKS.md
    ├── unraid-template.xml
    ├── .dockerignore
    ├── charts/
    │   ├── README.md
    │   └── trek/
    │       ├── Chart.yaml
    │       ├── values.yaml
    │       └── templates/
    │           ├── _helpers.tpl
    │           ├── configmap.yaml
    │           ├── deployment.yaml
    │           ├── ingress.yaml
    │           ├── NOTES.txt
    │           ├── pvc.yaml
    │           ├── secret.yaml
    │           └── service.yaml
    ├── client/
    │   ├── eslint.config.mjs
    │   ├── index.html
    │   ├── package.json
    │   ├── playwright.config.ts
    │   ├── postcss.config.js
    │   ├── tailwind.config.js
    │   ├── tsconfig.json
    │   ├── vite.config.js
    │   ├── vitest.config.ts
    │   ├── .prettierrc
    │   ├── e2e/
    │   │   ├── auth.setup.ts
    │   │   ├── create-trip.spec.ts
    │   │   ├── dashboard.spec.ts
    │   │   ├── login.public.spec.ts
    │   │   ├── server-launch.mjs
    │   │   └── trip-planner.spec.ts
    │   ├── public/
    │   │   └── fonts/
    │   │       ├── Poppins-Bold.ttf
    │   │       ├── Poppins-Italic.ttf
    │   │       ├── Poppins-Medium.ttf
    │   │       ├── Poppins-Regular.ttf
    │   │       └── Poppins-SemiBold.ttf
    │   ├── scripts/
    │   │   ├── check-page-pattern.mjs
    │   │   └── generate-icons.mjs
    │   ├── src/
    │   │   ├── App.test.tsx
    │   │   ├── App.tsx
    │   │   ├── index.css
    │   │   ├── main.tsx
    │   │   ├── types.ts
    │   │   ├── vite-env.d.ts
    │   │   ├── api/
    │   │   │   ├── authUrl.ts
    │   │   │   ├── client.ts
    │   │   │   ├── oauthScopes.test.ts
    │   │   │   ├── oauthScopes.ts
    │   │   │   └── websocket.ts
    │   │   ├── components/
    │   │   │   ├── Admin/
      <TripFormModal isOpen={showTripForm} onClose={() => setShowTripForm(false)} onSave={async (data) => { await tripActions.updateTrip(tripId, data); toast.success(t('trip.toast.tripUpdated')) }} trip={trip} />
      <TripMembersModal isOpen={showMembersModal} onClose={() => setShowMembersModal(false)} tripId={tripId} tripTitle={trip?.title} />
      <ReservationModal isOpen={showReservationModal} onClose={() => { setShowReservationModal(false); setEditingReservation(null); setBookingForAssignmentId(null) }} onSave={handleSaveReservation} reservation={editingReservation} days={days} places={places} assignments={assignments} selectedDayId={selectedDayId} files={files} onFileUpload={canUploadFiles ? (fd) => tripActions.addFile(tripId, fd) : undefined} onFileDelete={(id) => tripActions.deleteFile(tripId, id)} accommodations={tripAccommodations} defaultAssignmentId={bookingForAssignmentId} onOpenExpense={openBookingExpense} />
      {showTransportModal && <TransportModal isOpen={showTransportModal} onClose={() => { setShowTransportModal(false); setEditingTransport(null); setTransportModalDayId(null) }} onSave={handleSaveTransport} reservation={editingTransport} days={days} selectedDayId={transportModalDayId} files={files} onFileUpload={canUploadFiles ? (fd) => tripActions.addFile(tripId, fd) : undefined} onFileDelete={(id) => tripActions.deleteFile(tripId, id)} onOpenExpense={openBookingExpense} />}
      {bookingExpense && (
        <ExpenseModal
          tripId={tripId}
          base={costsBase}
          people={tripMembers}
          me={meId}
          editing={bookingExpense.editing}
          prefill={bookingExpense.prefill}
          onClose={() => setBookingExpense(null)}
          onSaved={() => { setBookingExpense(null); loadBudgetItems(tripId) }}
        />
      )}
      <BookingImportModal isOpen={showBookingImport} onClose={() => setShowBookingImport(false)} tripId={tripId} pushUndo={pushUndo} />
      <AirTrailImportModal isOpen={showAirTrailImport} onClose={() => setShowAirTrailImport(false)} tripId={tripId} pushUndo={pushUndo} />
      <ConfirmDialog
        isOpen={!!deletePlaceId}
        onClose={() => setDeletePlaceId(null)}
        onConfirm={confirmDeletePlace}
        title={t('common.delete')}
        message={t('trip.confirm.deletePlace')}
      />
      <ConfirmDialog
        isOpen={!!deletePlaceIds?.length}
        onClose={() => setDeletePlaceIds(null)}
        onConfirm={confirmDeletePlaces}
        title={t('common.delete')}
        message={t('trip.confirm.deletePlaces', { count: deletePlaceIds?.length ?? 0 })}
      />
    </div>
  )
}



================================================
FILE: client/src/pages/VacayPage.test.tsx
================================================
import { describe, it, expect, beforeEach, vi } from 'vitest';
import React from 'react';
import { render, screen, waitFor, fireEvent } from '../../tests/helpers/render';
import { resetAllStores, seedStore } from '../../tests/helpers/store';
import { buildUser } from '../../tests/helpers/factories';
import { useAuthStore } from '../store/authStore';
import { useVacayStore } from '../store/vacayStore';
import VacayPage from './VacayPage';
import * as websocket from '../api/websocket';

vi.mock('../components/Vacay/VacayCalendar', () => ({
  default: () => <div data-testid="vacay-calendar" />,
}));

vi.mock('../components/Vacay/VacayPersons', () => ({
  default: () => <div data-testid="vacay-persons" />,
}));

vi.mock('../components/Vacay/VacayStats', () => ({
  default: () => <div data-testid="vacay-stats" />,
}));

vi.mock('../components/Vacay/VacaySettings', () => ({
  default: ({ onClose }: { onClose: () => void }) => (
    <div data-testid="vacay-settings">
      <button data-testid="vacay-settings-close" onClick={onClose}>
        Close settings
      </button>
    </div>
  ),
}));

vi.mock('../components/Layout/Navbar', () => ({
  default: () => <nav data-testid="navbar" />,
}));

vi.mock('../api/websocket', () => ({
  addListener: vi.fn(),
  removeListener: vi.fn(),
}));

const makeVacayState = (overrides = {}) => ({
  years: [2025],
  selectedYear: 2025,
  loading: false,
  incomingInvites: [] as any[],
  plan: null,
  loadAll: vi.fn().mockResolvedValue(undefined),
  loadPlan: vi.fn().mockResolvedValue(undefined),
  loadEntries: vi.fn().mockResolvedValue(undefined),
  loadStats: vi.fn().mockResolvedValue(undefined),
  loadHolidays: vi.fn().mockResolvedValue(undefined),
  setSelectedYear: vi.fn(),
  addYear: vi.fn(),
  removeYear: vi.fn().mockResolvedValue(undefined),
  acceptInvite: vi.fn(),
  declineInvite: vi.fn(),
  ...overrides,
});

describe('VacayPage', () => {
  beforeEach(() => {
    resetAllStores();
    vi.clearAllMocks();
    seedStore(useAuthStore, { isAuthenticated: true, user: buildUser() });
    seedStore(useVacayStore, makeVacayState() as any);
  });

  // FE-PAGE-VACAY-001
  it('shows loading spinner when loading=true', () => {
    seedStore(useVacayStore, makeVacayState({ loading: true }) as any);
    render(<VacayPage />);
    expect(document.querySelector('.animate-spin')).toBeInTheDocument();
    expect(screen.queryByTestId('vacay-calendar')).not.toBeInTheDocument();
  });

  // FE-PAGE-VACAY-002
  it('renders main layout when not loading', async () => {
    render(<VacayPage />);
    await waitFor(() => {
      expect(screen.getByTestId('vacay-calendar')).toBeInTheDocument();
      expect(screen.getByTestId('vacay-persons')).toBeInTheDocument();
    });
  });

  // FE-PAGE-VACAY-003
  it('displays the selected year', async () => {
    seedStore(useVacayStore, makeVacayState({ selectedYear: 2025 }) as any);
    render(<VacayPage />);
    await waitFor(() => {
      // The large year display in the sidebar year selector
      const instances = screen.getAllByText('2025');
      expect(instances.length).toBeGreaterThan(0);
    });
  });

  // FE-PAGE-VACAY-004
  it('calls loadAll on mount', () => {
    const mockLoadAll = vi.fn().mockResolvedValue(undefined);
    seedStore(useVacayStore, makeVacayState({ loadAll: mockLoadAll }) as any);
    render(<VacayPage />);
    expect(mockLoadAll).toHaveBeenCalledTimes(1);
  });

  // FE-PAGE-VACAY-005
  it('opens settings modal on settings button click', async () => {
    render(<VacayPage />);
    fireEvent.click(screen.getByRole('button', { name: /settings/i }));
    await waitFor(() => {
      expect(screen.getByTestId('vacay-settings')).toBeInTheDocument();
    });
  });

  // FE-PAGE-VACAY-006
  it('closes settings modal via close callback', async () => {
    render(<VacayPage />);
    fireEvent.click(screen.getByRole('button', { name: /settings/i }));
    await waitFor(() => {
      expect(screen.getByTestId('vacay-settings')).toBeInTheDocument();
    });
    fireEvent.click(screen.getByTestId('vacay-settings-close'));
    await waitFor(() => {
      expect(screen.queryByTestId('vacay-settings')).not.toBeInTheDocument();
    });
  });

  // FE-PAGE-VACAY-007
  it('shows all years in the year selector', async () => {
    seedStore(useVacayStore, makeVacayState({ years: [2024, 2025], selectedYear: 2025 }) as any);
    render(<VacayPage />);
    await waitFor(() => {
      expect(screen.getAllByText('2024')[0]).toBeInTheDocument();
      expect(screen.getAllByText('2025')[0]).toBeInTheDocument();
    });
  });

  // FE-PAGE-VACAY-008
  it('opens delete year modal when minus button clicked on year tile', async () => {
    seedStore(useVacayStore, makeVacayState({ years: [2024, 2025], selectedYear: 2025 }) as any);
    const { container } = render(<VacayPage />);
    await waitFor(() => {
      expect(screen.getAllByText('2024')[0]).toBeInTheDocument();
    });
    const deleteBtn = container.querySelector('.bg-red-500');
    expect(deleteBtn).toBeInTheDocument();
    fireEvent.click(deleteBtn!);
    await waitFor(() => {
      expect(screen.getByText(/remove year/i)).toBeInTheDocument();
    });
  });

  // FE-PAGE-VACAY-009
  it('shows incoming invite overlay with username and action buttons', async () => {
    seedStore(useVacayStore, makeVacayState({
      incomingInvites: [{ plan_id: 99, owner_username: 'bob' }],
    }) as any);
    render(<VacayPage />);
    await waitFor(() => {
      expect(screen.getByText('bob')).toBeInTheDocument();
      expect(screen.getByRole('button', { name: /accept/i })).toBeInTheDocument();
      expect(screen.getByRole('button', { name: /decline/i })).toBeInTheDocument();
    });
  });

  // FE-PAGE-VACAY-010
  it('calls acceptInvite with plan_id on accept button click', async () => {
    const mockAcceptInvite = vi.fn();
    seedStore(useVacayStore, makeVacayState({
      incomingInvites: [{ plan_id: 99, owner_username: 'bob' }],
      acceptInvite: mockAcceptInvite,
    }) as any);
    render(<VacayPage />);
    await waitFor(() => {
      expect(screen.getByRole('button', { name: /accept/i })).toBeInTheDocument();
    });
    fireEvent.click(screen.getByRole('button', { name: /accept/i }));
    expect(mockAcceptInvite).toHaveBeenCalledWith(99);
  });

  // FE-PAGE-VACAY-011
  it('calls declineInvite with plan_id on decline button click', async () => {
    const mockDeclineInvite = vi.fn();
    seedStore(useVacayStore, makeVacayState({
      incomingInvites: [{ plan_id: 99, owner_username: 'bob' }],
      declineInvite: mockDeclineInvite,
    }) as any);
    render(<VacayPage />);
    await waitFor(() => {
      expect(screen.getByRole('button', { name: /decline/i })).toBeInTheDocument();
    });
    fireEvent.click(screen.getByRole('button', { name: /decline/i }));
    expect(mockDeclineInvite).toHaveBeenCalledWith(99);
  });

  // FE-PAGE-VACAY-012
  it('registers WebSocket listener on mount and removes it on unmount', () => {
    const addListenerMock = websocket.addListener as ReturnType<typeof vi.fn>;
    const removeListenerMock = websocket.removeListener as ReturnType<typeof vi.fn>;
    const { unmount } = render(<VacayPage />);
    expect(addListenerMock).toHaveBeenCalledTimes(1);
    unmount();
    expect(removeListenerMock).toHaveBeenCalledTimes(1);
  });

  // FE-PAGE-VACAY-013: WebSocket vacay:update triggers loadPlan + loadEntries + loadStats
  it('handles vacay:update WebSocket message', () => {
    const mockLoadPlan = vi.fn().mockResolvedValue(undefined);
    const mockLoadEntries = vi.fn().mockResolvedValue(undefined);
    const mockLoadStats = vi.fn().mockResolvedValue(undefined);
    const addListenerMock = websocket.addListener as ReturnType<typeof vi.fn>;
    seedStore(useVacayStore, makeVacayState({ loadPlan: mockLoadPlan, loadEntries: mockLoadEntries, loadStats: mockLoadStats }) as any);
    render(<VacayPage />);
    const handler = addListenerMock.mock.calls[0][0];
    handler({ type: 'vacay:update' });
    expect(mockLoadPlan).toHaveBeenCalled();
    expect(mockLoadEntries).toHaveBeenCalledWith(2025);
    expect(mockLoadStats).toHaveBeenCalledWith(2025);
  });

  // FE-PAGE-VACAY-014: WebSocket vacay:settings also calls loadAll
  it('handles vacay:settings WebSocket message', () => {
    const mockLoadAll = vi.fn().mockResolvedValue(undefined);
    const mockLoadPlan = vi.fn().mockResolvedValue(undefined);
    const addListenerMock = websocket.addListener as ReturnType<typeof vi.fn>;
    seedStore(useVacayStore, makeVacayState({ loadAll: mockLoadAll, loadPlan: mockLoadPlan }) as any);
    render(<VacayPage />);
    const handler = addListenerMock.mock.calls[0][0];
    // loadAll is called once on mount, reset to track the WS-triggered call
    mockLoadAll.mockClear();
    handler({ type: 'vacay:settings' });
    expect(mockLoadAll).toHaveBeenCalled();
    expect(mockLoadPlan).toHaveBeenCalled();
  });

  // FE-PAGE-VACAY-015: WebSocket vacay:invite calls loadAll
  it('handles vacay:invite WebSocket message', () => {
    const mockLoadAll = vi.fn().mockResolvedValue(undefined);
    const addListenerMock = websocket.addListener as ReturnType<typeof vi.fn>;
    seedStore(useVacayStore, makeVacayState({ loadAll: mockLoadAll }) as any);
    render(<VacayPage />);
    const handler = addListenerMock.mock.calls[0][0];
    mockLoadAll.mockClear();
    handler({ type: 'vacay:invite' });
    expect(mockLoadAll).toHaveBeenCalled();
  });

  // FE-PAGE-VACAY-016: Add next year button calls addYear with max+1
  it('calls addYear with next year when + button at end is clicked', async () => {
    const mockAddYear = vi.fn();
    seedStore(useVacayStore, makeVacayState({ years: [2024, 2025], selectedYear: 2025, addYear: mockAddYear }) as any);
    const { container } = render(<VacayPage />);
    // The "add next year" button is the last Plus button in the year selector header
    const plusButtons = container.querySelectorAll('button[title]');
    const addNextBtn = Array.from(plusButtons).find(btn => btn.getAttribute('title') && btn.getAttribute('title')!.length > 0 && !btn.getAttribute('title')!.toLowerCase().includes('prev'));
    // Use getAllByTitle or find the second Plus button
    const allPlusButtons = container.querySelectorAll('.p-0\\.5.rounded');
    // Click the rightmost + button (add next year)
    const rightPlusBtn = container.querySelector('button[title]:last-of-type') ??
      Array.from(container.querySelectorAll('button')).find(btn => btn.title && !btn.title.toLowerCase().includes('prev'));
    if (rightPlusBtn) fireEvent.click(rightPlusBtn);
    expect(mockAddYear).toHaveBeenCalledWith(2026);
  });

  // FE-PAGE-VACAY-017: Add prev year button calls addYear with min-1
  it('calls addYear with previous year when + button at start is clicked', async () => {
    const mockAddYear = vi.fn();
    seedStore(useVacayStore, makeVacayState({ years: [2024, 2025], selectedYear: 2025, addYear: mockAddYear }) as any);
    const { container } = render(<VacayPage />);
    const prevBtn = container.querySelector('button[title]');
    expect(prevBtn).toBeInTheDocument();
    fireEvent.click(prevBtn!);
    expect(mockAddYear).toHaveBeenCalledWith(2023);
  });

  // FE-PAGE-VACAY-018: Year tile click calls setSelectedYear
  it('calls setSelectedYear when a year tile is clicked', async () => {
    const mockSetSelectedYear = vi.fn();
    seedStore(useVacayStore, makeVacayState({ years: [2024, 2025], selectedYear: 2025, setSelectedYear: mockSetSelectedYear }) as any);
    render(<VacayPage />);
    await waitFor(() => {
      expect(screen.getAllByText('2024')[0]).toBeInTheDocument();
    });
    // Click the 2024 year tile (first one in grid)
    fireEvent.click(screen.getAllByText('2024')[0]);
    expect(mockSetSelectedYear).toHaveBeenCalledWith(2024);
  });

  // FE-PAGE-VACAY-019: Legend renders when plan has holidays enabled
  it('renders legend when plan has holidays_enabled', async () => {
    seedStore(useVacayStore, makeVacayState({
      plan: {
        id: 1,
        holidays_enabled: true,
        holiday_calendars: [],
        company_holidays_enabled: false,
        block_weekends: false,
      },
    }) as any);
    render(<VacayPage />);
    await waitFor(() => {
      expect(screen.getAllByText(/legend/i)[0]).toBeInTheDocument();
    });
  });

  // FE-PAGE-VACAY-020: Legend renders holiday calendar items
  it('renders legend calendar items from plan', async () => {
    seedStore(useVacayStore, makeVacayState({
      plan: {
        id: 1,
        holidays_enabled: true,
        holiday_calendars: [{ id: 1, region: 'DE', label: 'Germany', color: '#ef4444', sort_order: 0 }],
        company_holidays_enabled: false,
        block_weekends: false,
      },
    }) as any);
    render(<VacayPage />);
    await waitFor(() => {
      expect(screen.getByText('Germany')).toBeInTheDocument();
    });
  });

  // FE-PAGE-VACAY-021: Mobile sidebar toggle opens drawer
  it('opens mobile sidebar drawer when toggle button is clicked', async () => {
    const { container } = render(<VacayPage />);
    // The mobile sidebar toggle button has the SlidersHorizontal icon and no text
    const mobileToggle = Array.from(container.querySelectorAll('button')).find(
      btn => btn.className.includes('lg:hidden') || btn.className.includes('SlidersHorizontal')
    ) ?? container.querySelector('.lg\\:hidden');
    expect(mobileToggle).toBeInTheDocument();
    fireEvent.click(mobileToggle as Element);
    await waitFor(() => {
      // The mobile sidebar backdrop renders in document.body via portal
      expect(document.body.querySelector('.fixed.inset-0')).toBeInTheDocument();
    });
  });

  // FE-PAGE-VACAY-022: Delete year modal cancel button closes modal
  it('closes delete year modal when cancel is clicked', async () => {
    seedStore(useVacayStore, makeVacayState({ years: [2024, 2025], selectedYear: 2025 }) as any);
    const { container } = render(<VacayPage />);
    await waitFor(() => expect(screen.getAllByText('2024')[0]).toBeInTheDocument());
    fireEvent.click(container.querySelector('.bg-red-500')!);
    await waitFor(() => expect(screen.getByText(/remove year/i)).toBeInTheDocument());
    fireEvent.click(screen.getByRole('button', { name: /cancel/i }));
    await waitFor(() => {
      expect(screen.queryByRole('button', { name: /cancel/i })).not.toBeInTheDocument();
    });
  });

  // FE-PAGE-VACAY-023: Delete year modal confirm button calls removeYear
  it('calls removeYear when Remove button is clicked in delete modal', async () => {
    const mockRemoveYear = vi.fn().mockResolvedValue(undefined);
    seedStore(useVacayStore, makeVacayState({ years: [2024, 2025], selectedYear: 2025, removeYear: mockRemoveYear }) as any);
    const { container } = render(<VacayPage />);
    await waitFor(() => expect(screen.getAllByText('2024')[0]).toBeInTheDocument());
    fireEvent.click(container.querySelector('.bg-red-500')!);
    await waitFor(() => expect(screen.getByText(/remove year/i)).toBeInTheDocument());
    // The Remove button is the red one in the modal footer (not the year tile delete button)
    const removeBtn = screen.getByRole('button', { name: /^remove$/i }) ??
      Array.from(document.querySelectorAll('button')).find(btn => /^remove$/i.test(btn.textContent ?? ''));
    if (removeBtn) fireEvent.click(removeBtn);
    await waitFor(() => {
      expect(mockRemoveYear).toHaveBeenCalled();
    });
  });
});



================================================
FILE: client/src/pages/VacayPage.tsx
================================================
import React from 'react'
import ReactDOM from 'react-dom'
import { useTranslation } from '../i18n'
import PageShell from '../components/Layout/PageShell'
import VacayCalendar from '../components/Vacay/VacayCalendar'
import VacayPersons from '../components/Vacay/VacayPersons'
import VacayStats from '../components/Vacay/VacayStats'
import VacaySettings from '../components/Vacay/VacaySettings'
import { Plus, Minus, ChevronLeft, ChevronRight, Settings, CalendarDays, AlertTriangle, Users, Eye, Pencil, Trash2, Unlink, ShieldCheck, SlidersHorizontal } from 'lucide-react'
import Modal from '../components/shared/Modal'
import { useVacay } from './vacay/useVacay'

export default function VacayPage(): React.ReactElement {
  const { t } = useTranslation()
  // Page = wiring container: vacay store, live sync + UI state live in the hook.
  const {
    years, selectedYear, setSelectedYear, removeYear, loading,
    incomingInvites, acceptInvite, declineInvite, plan,
    showSettings, setShowSettings, deleteYear, setDeleteYear,
    showMobileSidebar, setShowMobileSidebar,
    handleAddNextYear, handleAddPrevYear,
  } = useVacay()

  if (loading) {
    return (
      <PageShell background="var(--bg-primary)" contentClassName="flex items-center justify-center" contentStyle={{ minHeight: 'calc(100vh - var(--nav-h))' }}>
        <div className="w-8 h-8 border-2 rounded-full animate-spin border-edge border-t-content" />
      </PageShell>
    )
  }

  // Sidebar content (shared between desktop sidebar and mobile drawer)
  const sidebarContent = (
    <>
      {/* Year Selector */}
      <div className="rounded-xl border p-3 bg-surface-card border-edge">
        <div className="flex items-center mb-2">
          <span className="text-[11px] font-medium uppercase tracking-wider text-content-faint">{t('vacay.year')}</span>
        </div>
        <div className="flex items-center justify-between mb-2">
          <div className="flex items-center gap-1">
            <button onClick={handleAddPrevYear} className="p-0.5 rounded transition-colors text-content-faint" title={t('vacay.addPrevYear')}>
              <Plus size={14} />
            </button>
            <button onClick={() => { const idx = years.indexOf(selectedYear); if (idx > 0) setSelectedYear(years[idx - 1]) }} disabled={years.indexOf(selectedYear) <= 0} className="p-1 rounded-lg disabled:opacity-20 transition-colors bg-surface-secondary">
              <ChevronLeft size={16} className="text-content-muted" />
            </button>
          </div>
          <span className="text-xl font-bold tabular-nums text-content">{selectedYear}</span>
          <div className="flex items-center gap-1">
            <button onClick={() => { const idx = years.indexOf(selectedYear); if (idx < years.length - 1) setSelectedYear(years[idx + 1]) }} disabled={years.indexOf(selectedYear) >= years.length - 1} className="p-1 rounded-lg disabled:opacity-20 transition-colors bg-surface-secondary">
              <ChevronRight size={16} className="text-content-muted" />
            </button>
            <button onClick={handleAddNextYear} className="p-0.5 rounded transition-colors text-content-faint" title={t('vacay.addYear')}>
              <Plus size={14} />
            </button>
          </div>
        </div>
        <div className="grid grid-cols-4 gap-1">
          {years.map(y => (
            <div key={y} onClick={() => setSelectedYear(y)}
              className={`group relative py-1.5 rounded-lg text-xs font-medium transition-[background-color,color] duration-150 ease-[cubic-bezier(0.23,1,0.32,1)] text-center cursor-pointer ${y === selectedYear ? 'bg-content text-surface-card' : 'bg-surface-secondary text-content-muted'}`}>
              {y}
              {years.length > 1 && (
                <span onClick={e => { e.stopPropagation(); setDeleteYear(y); setShowMobileSidebar(false) }}
                  className="absolute -top-1 -right-1 w-3.5 h-3.5 rounded-full bg-red-500 text-white text-[7px] flex items-center justify-center opacity-0 group-hover:opacity-100 transition-opacity cursor-pointer">
                  <Minus size={7} />
                </span>
              )}
            </div>
          ))}
        </div>
      </div>

      <VacayPersons />

      {/* Legend */}
      {(plan?.holidays_enabled || plan?.company_holidays_enabled || plan?.block_weekends) && (
        <div className="rounded-xl border p-3 bg-surface-card border-edge">
          <span className="text-[11px] font-medium uppercase tracking-wider text-content-faint">{t('vacay.legend')}</span>
          <div className="mt-2 flex flex-wrap gap-x-3 gap-y-1.5">
            {plan?.holidays_enabled && (plan?.holiday_calendars ?? []).length === 0 && (
              <LegendItem color="#fecaca" label={t('vacay.publicHoliday')} />
            )}
            {plan?.holidays_enabled && (plan?.holiday_calendars ?? []).map(cal => (
              <LegendItem key={cal.id} color={cal.color} label={cal.label || cal.region} />
            ))}
            {plan?.company_holidays_enabled && <LegendItem color="#fde68a" label={t('vacay.companyHoliday')} />}
            {plan?.block_weekends && <LegendItem color="#e5e7eb" label={t('vacay.weekend')} />}
          </div>
        </div>
      )}

      <VacayStats />
    </>
  )

  return (
    <PageShell background="var(--bg-primary)">
        <div className="max-w-[1800px] mx-auto px-3 sm:px-4 py-4 sm:py-6">
          {/* Mobile + tablet header (filter toggle lives here) */}
          <div className="lg:hidden flex items-center justify-between mb-4">
            <div className="flex items-center gap-3">
              <div className="w-9 h-9 rounded-xl flex items-center justify-center bg-surface-secondary">
                <CalendarDays size={18} className="text-content" />
              </div>
              <h1 className="text-lg font-bold text-content">{t('admin.addons.catalog.vacay.name')}</h1>
            </div>
            <div className="flex items-center gap-2">
              <button
                onClick={() => setShowMobileSidebar(true)}
                className="lg:hidden flex items-center gap-1.5 px-3 py-1.5 rounded-lg text-sm transition-colors bg-surface-secondary text-content-muted"
              >
                <SlidersHorizontal size={14} />
              </button>
              <button
                onClick={() => setShowSettings(true)}
                className="flex items-center gap-1.5 px-3 py-1.5 rounded-lg text-sm transition-colors bg-surface-secondary text-content-muted"
              >
                <Settings size={14} />
              </button>
            </div>
          </div>

          {/* Desktop header — unified toolbar (sidebar is always visible at this width) */}
          <div className="hidden lg:block" style={{ marginBottom: 20 }}>
            <div className="bg-surface-tertiary border border-edge" style={{
              borderRadius: 18,
              boxShadow: '0 1px 3px rgba(0,0,0,0.06), 0 1px 2px rgba(0,0,0,0.04)',
              padding: '14px 16px 14px 22px',
              display: 'flex', alignItems: 'center', gap: 16, flexWrap: 'wrap',
            }}>
              <h2 className="text-content" style={{ margin: 0, fontSize: 18, fontWeight: 600, letterSpacing: '-0.01em', flexShrink: 0 }}>
                {t('admin.addons.catalog.vacay.name')}
              </h2>
              <div className="bg-edge-faint" style={{ width: 1, height: 22, flexShrink: 0 }} />
              <span className="text-content-muted" style={{ fontSize: 13 }}>
                {t('vacay.subtitle')}
              </span>
              <div style={{ display: 'inline-flex', gap: 6, alignItems: 'center', marginLeft: 'auto', flexShrink: 0 }}>
                <button
                  onClick={() => setShowSettings(true)}
                  className="bg-accent text-accent-text"
                  style={{
                    appearance: 'none', border: 'none', cursor: 'pointer', fontFamily: 'inherit',
                    display: 'inline-flex', alignItems: 'center', gap: 6,
                    padding: '9px 14px', borderRadius: 10, fontSize: 13, fontWeight: 500,
                    flexShrink: 0,
                    marginLeft: 2,
                    transition: 'opacity 0.15s ease',
                  }}
                  onMouseEnter={e => e.currentTarget.style.opacity = '0.88'}
                  onMouseLeave={e => e.currentTarget.style.opacity = '1'}
                >
                  <Settings size={14} strokeWidth={2.5} /> {t('vacay.settings')}
                </button>
              </div>
            </div>
          </div>

          {/* Main layout */}
          <div className="flex gap-4 items-start">
            {/* Desktop Sidebar */}
            <div className="hidden lg:flex w-[240px] shrink-0 flex-col gap-3 sticky top-[70px]">
              {sidebarContent}
            </div>

            {/* Calendar */}
            <div className="flex-1 min-w-0">
              <VacayCalendar />
            </div>
          </div>
        </div>

      {/* Mobile Sidebar Drawer */}
      {showMobileSidebar && ReactDOM.createPortal(
        <div className="fixed inset-0 lg:hidden" style={{ zIndex: 99980 }}>
          <div className="absolute inset-0 bg-[rgba(0,0,0,0.4)]" onClick={() => setShowMobileSidebar(false)} />
          <div className="absolute left-0 top-0 bottom-0 w-[280px] overflow-y-auto p-3 flex flex-col gap-3 bg-surface"
            style={{ boxShadow: '4px 0 24px rgba(0,0,0,0.15)', animation: 'slideInLeft 0.2s ease-out' }}>
            {sidebarContent}
          </div>
        </div>,
        document.body
      )}

      {/* Settings Modal */}
      <Modal isOpen={showSettings} onClose={() => setShowSettings(false)} title={t('vacay.settings')} size="md">
        <VacaySettings onClose={() => setShowSettings(false)} />
      </Modal>

      {/* Delete Year Modal */}
      <Modal isOpen={deleteYear !== null} onClose={() => setDeleteYear(null)} title={t('vacay.removeYear')} size="sm">
        <div className="space-y-4">
          <div className="flex gap-3 p-3 rounded-lg bg-[rgba(239,68,68,0.08)] border border-[rgba(239,68,68,0.15)]">
            <AlertTriangle size={18} className="text-red-500 shrink-0 mt-0.5" />
            <div>
              <p className="text-sm font-medium text-content">
                {t('vacay.removeYearConfirm', { year: deleteYear })}
              </p>
              <p className="text-xs mt-1 text-content-muted">
                {t('vacay.removeYearHint')}
              </p>
            </div>
          </div>
          <div className="flex gap-3 justify-end">
            <button onClick={() => setDeleteYear(null)} className="px-4 py-2 text-sm rounded-lg transition-colors border text-content-muted border-edge">
              {t('common.cancel')}
            </button>
            <button onClick={async () => { await removeYear(deleteYear); setDeleteYear(null) }} className="px-4 py-2 text-sm bg-red-500 hover:bg-red-600 text-white rounded-lg transition-colors">
              {t('vacay.remove')}
            </button>
          </div>
        </div>
      </Modal>

      {/* Incoming invite — forced fullscreen modal */}
      {incomingInvites.length > 0 && ReactDOM.createPortal(
        <div className="fixed inset-0 flex items-center justify-center px-4 bg-[rgba(0,0,0,0.7)]"
          style={{ zIndex: 99995, backdropFilter: 'blur(8px)' }}>
          {incomingInvites.map(inv => (
            <div key={inv.plan_id} className="trek-modal-enter w-full max-w-md rounded-2xl shadow-2xl overflow-hidden bg-surface-card">
              <div className="px-6 pt-6 pb-4 text-center">
                <div className="w-14 h-14 rounded-full mx-auto mb-4 flex items-center justify-center text-lg font-bold bg-surface-secondary text-content">
                  {inv.owner_username?.[0]?.toUpperCase()}
                </div>
                <h2 className="text-lg font-bold mb-1 text-content">
                  {t('vacay.inviteTitle')}
                </h2>
                <p className="text-sm text-content-muted">
                  <span className="font-semibold text-content">{inv.owner_username}</span> {t('vacay.inviteWantsToFuse')}
                </p>
              </div>
              <div className="px-6 pb-4 space-y-2">
